workout_date,workout_type,title,notes,source_file,record_index,timestamp,elapsed_seconds,distance_m,heart_rate,power,cadence,speed,altitude,latitude,longitude
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,66,2026-04-26T09:14:53.000Z,65.000,164.14,,186,77,2.632,29.91,50.819166,4.403322
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,67,2026-04-26T09:14:54.000Z,66.000,167.17,,186,77,2.652,29.91,50.819148,4.403304
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,68,2026-04-26T09:14:55.000Z,67.000,169.28,,186,77,2.563,29.91,50.81913,4.403286
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,69,2026-04-26T09:14:56.000Z,68.000,171.38,,186,79,2.541,29.91,50.819112,4.403286
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,70,2026-04-26T09:14:57.000Z,69.000,173.49,,185,79,2.456,29.91,50.819094,4.403268
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,71,2026-04-26T09:14:58.000Z,70.000,176.05,,185,79,2.464,29.91,50.819076,4.40325
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,72,2026-04-26T09:14:59.000Z,71.000,178.62,,184,76,2.473,29.91,50.819058,4.403232
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,73,2026-04-26T09:15:00.000Z,72.000,181.11,,184,76,2.477,29.9,50.819022,4.403214
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,74,2026-04-26T09:15:01.000Z,73.000,183.6,,184,76,2.512,29.9,50.819004,4.403196
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,75,2026-04-26T09:15:02.000Z,74.000,186.09,,186,76,2.53,29.9,50.818986,4.403178
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,76,2026-04-26T09:15:03.000Z,75.000,188.13,,186,76,2.506,29.9,50.818968,4.40316
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,77,2026-04-26T09:15:04.000Z,76.000,190.18,,186,76,2.439,29.89,50.81895,4.40316
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,78,2026-04-26T09:15:05.000Z,77.000,192.22,,187,76,2.421,29.89,50.818932,4.403142
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,79,2026-04-26T09:15:06.000Z,78.000,195.72,,187,76,2.434,29.89,50.818896,4.403124
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,80,2026-04-26T09:15:07.000Z,79.000,199.22,,187,76,2.512,29.88,50.818878,4.403106
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,81,2026-04-26T09:15:08.000Z,80.000,201.74,,187,78,2.513,29.88,50.81886,4.403088
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,82,2026-04-26T09:15:09.000Z,81.000,204.25,,187,78,2.478,29.88,50.818842,4.40307
2026-04-26,Running,Late Morning Jog,"Even with small distance running I felt a slight fatigue in the body after yesterday jogging. 

So today I thought to try slower speed. Surprisingly the slow speed of today is similar to the speed yesterday when I felt I needed to push. 

I think its connected to a week break in routine as the muscles became bit stiff so they required more effort.

I feel overall happy about it",2026-04-26_11-13-47_hk_1777194827.fit,83,2026-04-26T09:15:10.000Z,82.000,206.77,,188,78,2.444,29.87,50.818824,4.403052
