workout_date,workout_type,title,notes,source_file,record_index,timestamp,elapsed_seconds,distance_m,heart_rate,power,cadence,speed,altitude,latitude,longitude
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,363,2026-05-31T07:32:55.000Z,362.000,921.75,166,144,75,2.568,29.99,50.818554,4.395384
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,364,2026-05-31T07:32:56.000Z,363.000,923.76,166,144,75,2.509,29.98,50.81859,4.395366
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,365,2026-05-31T07:32:57.000Z,364.000,925.77,166,143,75,2.485,29.98,50.818608,4.395348
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,366,2026-05-31T07:32:58.000Z,365.000,929.51,166,143,75,2.555,29.97,50.818626,4.39533
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,367,2026-05-31T07:32:59.000Z,366.000,933.25,166,144,75,2.665,29.96,50.818644,4.395312
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,368,2026-05-31T07:33:00.000Z,367.000,935.2,165,144,75,2.673,29.95,50.818662,4.395294
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,369,2026-05-31T07:33:01.000Z,368.000,937.15,165,144,74,2.681,29.94,50.81868,4.395258
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,370,2026-05-31T07:33:02.000Z,369.000,939.1,165,144,74,2.645,29.93,50.818698,4.39524
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,371,2026-05-31T07:33:03.000Z,370.000,941.44,165,144,74,2.595,29.93,50.818716,4.395222
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,372,2026-05-31T07:33:04.000Z,371.000,943.78,166,144,76,2.546,29.92,50.818716,4.395204
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,373,2026-05-31T07:33:05.000Z,372.000,946.12,166,143,76,2.537,29.91,50.818734,4.395186
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,374,2026-05-31T07:33:06.000Z,373.000,949.09,166,143,76,2.56,29.9,50.81877,4.395168
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,375,2026-05-31T07:33:07.000Z,374.000,952.05,166,142,76,2.582,29.9,50.818788,4.39515
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,376,2026-05-31T07:33:08.000Z,375.000,954.07,166,142,76,2.526,29.89,50.818806,4.395114
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,377,2026-05-31T07:33:09.000Z,376.000,956.08,166,142,76,2.501,29.88,50.818824,4.395096
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,378,2026-05-31T07:33:10.000Z,377.000,958.1,166,143,74,2.448,29.88,50.818842,4.395078
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,379,2026-05-31T07:33:11.000Z,378.000,961.35,166,143,74,2.511,29.87,50.81886,4.39506
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,380,2026-05-31T07:33:12.000Z,379.000,964.6,167,143,74,2.563,29.86,50.818878,4.395042
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,381,2026-05-31T07:33:13.000Z,380.000,966.71,167,143,75,2.509,29.86,50.818896,4.395024
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,382,2026-05-31T07:33:14.000Z,381.000,968.83,167,143,75,2.49,29.85,50.818914,4.395006
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,383,2026-05-31T07:33:15.000Z,382.000,970.94,167,144,75,2.438,29.84,50.818932,4.394988
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,384,2026-05-31T07:33:16.000Z,383.000,974.86,167,144,75,2.555,29.84,50.81895,4.39497
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,385,2026-05-31T07:33:17.000Z,384.000,978.78,167,147,75,2.651,29.83,50.818968,4.394952
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,386,2026-05-31T07:33:18.000Z,385.000,980.82,166,147,75,2.566,29.82,50.818986,4.394916
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,387,2026-05-31T07:33:19.000Z,386.000,982.87,166,147,76,2.541,29.82,50.819022,4.394898
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,388,2026-05-31T07:33:20.000Z,387.000,984.91,166,151,76,2.46,29.81,50.81904,4.39488
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,389,2026-05-31T07:33:21.000Z,388.000,987.6,166,151,76,2.522,29.8,50.819058,4.394862
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,390,2026-05-31T07:33:22.000Z,389.000,990.29,166,151,76,2.559,29.79,50.819094,4.394826
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,391,2026-05-31T07:33:23.000Z,390.000,992.97,166,153,76,2.576,29.79,50.819112,4.394808
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,392,2026-05-31T07:33:24.000Z,391.000,996.47,166,153,76,2.65,29.78,50.81913,4.39479
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,393,2026-05-31T07:33:25.000Z,392.000,999.98,166,155,76,2.678,29.77,50.819148,4.394754
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,394,2026-05-31T07:33:26.000Z,393.000,1002.23,166,155,76,2.641,29.77,50.819166,4.394736
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,395,2026-05-31T07:33:27.000Z,394.000,1004.49,166,155,76,2.654,29.76,50.819184,4.394718
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,396,2026-05-31T07:33:28.000Z,395.000,1006.74,166,157,76,2.666,29.76,50.819202,4.394682
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,397,2026-05-31T07:33:29.000Z,396.000,1009.86,162,157,76,2.724,29.75,50.81922,4.394664
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,398,2026-05-31T07:33:30.000Z,397.000,1012.98,162,158,76,2.717,29.75,50.819238,4.394628
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,399,2026-05-31T07:33:31.000Z,398.000,1015.64,160,158,76,2.686,29.74,50.819256,4.394592
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,400,2026-05-31T07:33:32.000Z,399.000,1018.3,160,158,76,2.715,29.74,50.819274,4.394574
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,401,2026-05-31T07:33:33.000Z,400.000,1020.96,160,160,76,2.779,29.73,50.819292,4.394556
