workout_date,workout_type,title,notes,source_file,record_index,timestamp,elapsed_seconds,distance_m,heart_rate,power,cadence,speed,altitude,latitude,longitude
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,772,2026-09-05T09:31:46.000Z,771.000,1834.79,169,189,79,2.319,29.53,50.822028,4.401252
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,773,2026-09-05T09:31:47.000Z,772.000,1837.92,169,189,79,2.322,29.53,50.82201,4.401288
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,774,2026-09-05T09:31:48.000Z,773.000,1841.05,169,193,79,2.419,29.53,50.821992,4.401306
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,775,2026-09-05T09:31:49.000Z,774.000,1843.23,169,193,77,2.442,29.54,50.821974,4.401324
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,776,2026-09-05T09:31:50.000Z,775.000,1845.41,169,193,77,2.436,29.54,50.821974,4.40136
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,777,2026-09-05T09:31:51.000Z,776.000,1847.58,169,195,77,2.43,29.54,50.821956,4.401378
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,778,2026-09-05T09:31:52.000Z,777.000,1849.35,169,195,78,2.405,29.55,50.821938,4.401396
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,779,2026-09-05T09:31:53.000Z,778.000,1851.11,170,195,78,2.375,29.55,50.82192,4.401432
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,780,2026-09-05T09:31:54.000Z,779.000,1852.87,170,195,78,2.284,29.55,50.821902,4.40145
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,781,2026-09-05T09:31:55.000Z,780.000,1856,170,195,76,2.321,29.56,50.821884,4.401468
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,782,2026-09-05T09:31:56.000Z,781.000,1859.13,170,196,76,2.331,29.56,50.821884,4.401486
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,783,2026-09-05T09:31:57.000Z,782.000,1861.4,170,196,76,2.411,29.56,50.821866,4.401522
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,784,2026-09-05T09:31:58.000Z,783.000,1863.66,170,196,79,2.405,29.57,50.821848,4.40154
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,785,2026-09-05T09:31:59.000Z,784.000,1865.92,170,197,79,2.365,29.57,50.82183,4.401558
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,786,2026-09-05T09:32:00.000Z,785.000,1868.52,170,197,79,2.341,29.57,50.821812,4.401594
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,787,2026-09-05T09:32:01.000Z,786.000,1871.12,170,195,76,2.404,29.57,50.821794,4.401612
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,788,2026-09-05T09:32:02.000Z,787.000,1873.34,170,195,76,2.424,29.58,50.821794,4.40163
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,789,2026-09-05T09:32:03.000Z,788.000,1875.57,169,195,76,2.415,29.58,50.821776,4.401666
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,790,2026-09-05T09:32:04.000Z,789.000,1877.79,169,198,79,2.364,29.58,50.821758,4.401684
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,791,2026-09-05T09:32:05.000Z,790.000,1881.03,169,198,79,2.358,29.59,50.82174,4.401702
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,792,2026-09-05T09:32:06.000Z,791.000,1884.27,169,198,79,2.445,29.59,50.821722,4.40172
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,793,2026-09-05T09:32:07.000Z,792.000,1886.11,169,198,79,2.444,29.59,50.821704,4.401756
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,794,2026-09-05T09:32:08.000Z,793.000,1887.96,168,198,79,2.383,29.6,50.821704,4.401774
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,795,2026-09-05T09:32:09.000Z,794.000,1889.81,168,196,79,2.359,29.6,50.821686,4.401792
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,796,2026-09-05T09:32:10.000Z,795.000,1892.46,168,196,79,2.336,29.6,50.821668,4.40181
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,797,2026-09-05T09:32:11.000Z,796.000,1895.1,168,196,79,2.358,29.6,50.82165,4.401846
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,798,2026-09-05T09:32:12.000Z,797.000,1897.2,168,196,79,2.354,29.61,50.821632,4.401864
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,799,2026-09-05T09:32:13.000Z,798.000,1899.31,168,196,79,2.351,29.61,50.821614,4.401882
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,800,2026-09-05T09:32:14.000Z,799.000,1901.41,167,197,79,2.395,29.61,50.821614,4.4019
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,801,2026-09-05T09:32:15.000Z,800.000,1903.28,167,197,79,2.4,29.62,50.821596,4.401918
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,802,2026-09-05T09:32:16.000Z,801.000,1905.14,167,197,79,2.376,29.62,50.821578,4.401954
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,803,2026-09-05T09:32:17.000Z,802.000,1907.01,167,196,79,2.318,29.62,50.821578,4.401972
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,804,2026-09-05T09:32:18.000Z,803.000,1909.8,167,196,79,2.303,29.62,50.82156,4.40199
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,805,2026-09-05T09:32:19.000Z,804.000,1912.59,168,196,76,2.327,29.63,50.821542,4.402026
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,806,2026-09-05T09:32:20.000Z,805.000,1914.8,168,196,76,2.324,29.63,50.821524,4.402044
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,807,2026-09-05T09:32:21.000Z,806.000,1917.01,168,196,76,2.322,29.63,50.821506,4.402062
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,808,2026-09-05T09:32:22.000Z,807.000,1919.21,168,197,79,2.304,29.63,50.821506,4.402098
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,809,2026-09-05T09:32:23.000Z,808.000,1922.3,168,197,79,2.327,29.64,50.821488,4.402116
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,810,2026-09-05T09:32:24.000Z,809.000,1925.39,168,199,79,2.366,29.64,50.82147,4.402134
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,811,2026-09-05T09:32:25.000Z,810.000,1927.23,168,199,78,2.348,29.64,50.821452,4.40217
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,812,2026-09-05T09:32:26.000Z,811.000,1929.08,167,199,78,2.331,29.64,50.821434,4.402188
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,813,2026-09-05T09:32:27.000Z,812.000,1930.92,167,199,78,2.31,29.65,50.821434,4.402206
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,814,2026-09-05T09:32:28.000Z,813.000,1934.24,167,199,78,2.313,29.65,50.821416,4.402224
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,815,2026-09-05T09:32:29.000Z,814.000,1937.55,167,201,78,2.338,29.65,50.821398,4.402242
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,816,2026-09-05T09:32:30.000Z,815.000,1939.65,167,201,78,2.35,29.65,50.82138,4.402278
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,817,2026-09-05T09:32:31.000Z,816.000,1941.75,167,201,79,2.361,29.66,50.821362,4.402296
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,818,2026-09-05T09:32:32.000Z,817.000,1943.85,167,201,79,2.336,29.66,50.821344,4.402314
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,819,2026-09-05T09:32:33.000Z,818.000,1945.49,167,201,79,2.29,29.66,50.821326,4.402332
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,820,2026-09-05T09:32:34.000Z,819.000,1947.13,167,201,76,2.262,29.66,50.821308,4.40235
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,821,2026-09-05T09:32:35.000Z,820.000,1948.77,166,201,76,2.242,29.67,50.82129,4.402368
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,822,2026-09-05T09:32:36.000Z,821.000,1952.46,166,201,76,2.321,29.67,50.821272,4.402386
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,823,2026-09-05T09:32:37.000Z,822.000,1956.15,166,204,79,2.429,29.67,50.821254,4.402404
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,824,2026-09-05T09:32:38.000Z,823.000,1958.49,166,204,79,2.451,29.67,50.821236,4.402422
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,825,2026-09-05T09:32:39.000Z,824.000,1960.83,167,204,79,2.43,29.68,50.821218,4.40244
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,826,2026-09-05T09:32:40.000Z,825.000,1963.16,167,204,78,2.408,29.68,50.8212,4.402458
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,827,2026-09-05T09:32:41.000Z,826.000,1965.7,167,204,78,2.424,29.68,50.821182,4.402494
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,828,2026-09-05T09:32:42.000Z,827.000,1968.23,167,201,78,2.439,29.68,50.821182,4.402512
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,829,2026-09-05T09:32:43.000Z,828.000,1970.43,167,201,78,2.439,29.69,50.821164,4.40253
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,830,2026-09-05T09:32:44.000Z,829.000,1972.64,167,201,78,2.397,29.69,50.821146,4.402548
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,831,2026-09-05T09:32:45.000Z,830.000,1974.85,167,200,78,2.389,29.69,50.821128,4.402566
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,832,2026-09-05T09:32:46.000Z,831.000,1977.4,167,200,77,2.389,29.69,50.82111,4.402584
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,833,2026-09-05T09:32:47.000Z,832.000,1979.95,167,199,77,2.422,29.7,50.821092,4.402602
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,834,2026-09-05T09:32:48.000Z,833.000,1982.23,167,199,77,2.443,29.7,50.821056,4.40262
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,835,2026-09-05T09:32:49.000Z,834.000,1984.52,167,199,76,2.394,29.7,50.821038,4.402638
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,836,2026-09-05T09:32:50.000Z,835.000,1986.8,167,201,76,2.389,29.71,50.82102,4.402656
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,837,2026-09-05T09:32:51.000Z,836.000,1990.18,167,201,76,2.406,29.71,50.821002,4.402674
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,838,2026-09-05T09:32:52.000Z,837.000,1993.56,167,202,79,2.467,29.71,50.820984,4.402692
