workout_date,workout_type,title,notes,source_file,record_index,timestamp,elapsed_seconds,distance_m,heart_rate,power,cadence,speed,altitude,latitude,longitude
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,424,2026-09-14T16:21:42.000Z,423.000,1053.95,158,147,71,2.559,29.69,50.819526,4.394322
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,425,2026-09-14T16:21:43.000Z,424.000,1057.32,158,148,71,2.629,29.68,50.819544,4.394304
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,426,2026-09-14T16:21:44.000Z,425.000,1059.07,158,148,71,2.545,29.68,50.819562,4.394286
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,427,2026-09-14T16:21:45.000Z,426.000,1060.83,158,148,71,2.508,29.67,50.81958,4.394268
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,428,2026-09-14T16:21:46.000Z,427.000,1062.59,158,146,71,2.428,29.67,50.819598,4.39425
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,429,2026-09-14T16:21:47.000Z,428.000,1065.95,157,146,71,2.519,29.66,50.819616,4.394232
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,430,2026-09-14T16:21:48.000Z,429.000,1069.3,157,147,75,2.588,29.66,50.819634,4.394214
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,431,2026-09-14T16:21:49.000Z,430.000,1071.05,157,147,75,2.514,29.65,50.819652,4.394196
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,432,2026-09-14T16:21:50.000Z,431.000,1072.79,157,147,75,2.478,29.65,50.81967,4.394178
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,433,2026-09-14T16:21:51.000Z,432.000,1074.54,157,144,76,2.408,29.64,50.819688,4.39416
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,434,2026-09-14T16:21:52.000Z,433.000,1078.14,157,144,76,2.517,29.64,50.819706,4.394142
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,435,2026-09-14T16:21:53.000Z,434.000,1081.74,155,145,76,2.602,29.63,50.819724,4.394124
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,436,2026-09-14T16:21:54.000Z,435.000,1083.56,155,145,76,2.576,29.63,50.819742,4.394106
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,437,2026-09-14T16:21:55.000Z,436.000,1085.38,155,145,76,2.551,29.62,50.81976,4.39407
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,438,2026-09-14T16:21:56.000Z,437.000,1087.2,155,146,76,2.526,29.62,50.819778,4.394052
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,439,2026-09-14T16:21:57.000Z,438.000,1089.72,155,146,72,2.526,29.62,50.819796,4.394034
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,440,2026-09-14T16:21:58.000Z,439.000,1092.24,155,146,72,2.47,29.61,50.819814,4.394016
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,441,2026-09-14T16:21:59.000Z,440.000,1094.76,155,142,72,2.414,29.61,50.819832,4.393998
