workout_date,workout_type,title,notes,source_file,record_index,timestamp,elapsed_seconds,distance_m,heart_rate,power,cadence,speed,altitude,latitude,longitude
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,501,2026-04-28T05:39:30.000Z,500.000,1265.04,161,187,76,2.503,29.39,50.82129,4.392288
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,502,2026-04-28T05:39:31.000Z,501.000,1267.75,161,185,76,2.513,29.39,50.821308,4.39227
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,503,2026-04-28T05:39:32.000Z,502.000,1269.98,161,185,76,2.506,29.38,50.821326,4.392252
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,504,2026-04-28T05:39:33.000Z,503.000,1272.21,161,185,76,2.493,29.38,50.821344,4.392234
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,505,2026-04-28T05:39:34.000Z,504.000,1274.45,161,185,76,2.516,29.38,50.82138,4.392216
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,506,2026-04-28T05:39:35.000Z,505.000,1277.47,161,185,76,2.572,29.38,50.821398,4.392198
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,507,2026-04-28T05:39:36.000Z,506.000,1280.49,161,184,76,2.629,29.38,50.821416,4.39218
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,508,2026-04-28T05:39:37.000Z,507.000,1283.03,161,184,76,2.573,29.37,50.821434,4.392162
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,509,2026-04-28T05:39:38.000Z,508.000,1285.57,161,184,76,2.518,29.37,50.821452,4.392144
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,510,2026-04-28T05:39:39.000Z,509.000,1288.11,161,186,76,2.536,29.37,50.82147,4.392108
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,511,2026-04-28T05:39:40.000Z,510.000,1290.85,161,186,76,2.564,29.36,50.821488,4.39209
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,512,2026-04-28T05:39:41.000Z,511.000,1293.59,161,184,76,2.592,29.36,50.821506,4.392072
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,513,2026-04-28T05:39:42.000Z,512.000,1296.18,161,184,76,2.544,29.36,50.821524,4.392036
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,514,2026-04-28T05:39:43.000Z,513.000,1298.77,161,184,76,2.546,29.36,50.821542,4.392018
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,515,2026-04-28T05:39:44.000Z,514.000,1301.37,161,184,76,2.512,29.35,50.82156,4.392
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,516,2026-04-28T05:39:45.000Z,515.000,1304.45,161,184,76,2.553,29.35,50.821578,4.391982
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,517,2026-04-28T05:39:46.000Z,516.000,1307.53,161,186,76,2.594,29.35,50.821596,4.391946
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,518,2026-04-28T05:39:47.000Z,517.000,1310.03,161,186,76,2.608,29.35,50.821614,4.391928
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,519,2026-04-28T05:39:48.000Z,518.000,1312.53,161,186,76,2.641,29.34,50.821632,4.39191
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,520,2026-04-28T05:39:49.000Z,519.000,1315.02,161,187,76,2.634,29.34,50.82165,4.391892
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,521,2026-04-28T05:39:50.000Z,520.000,1316.83,161,187,76,2.589,29.34,50.821668,4.391856
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,522,2026-04-28T05:39:51.000Z,521.000,1318.65,161,187,76,2.545,29.34,50.821686,4.391838
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,523,2026-04-28T05:39:52.000Z,522.000,1320.46,161,184,76,2.524,29.34,50.821704,4.39182
