workout_date,workout_type,title,notes,source_file,record_index,timestamp,elapsed_seconds,distance_m,heart_rate,power,cadence,speed,altitude,latitude,longitude
2026-09-26,Running,Afternoon Run,"After finishing this run my lungs were happy despite of pushing through another kilometer than I usually go. However, for my legs it was a different story. My muscles were a bit overdoing, indicating that the strength is not there. So I need to figure out how to improve it. Nevertheless, I am feeling good about the run. It was easy and fun.",2026-09-26_12-40-36_hk_1790419236.fit,698,2026-09-26T10:52:13.000Z,697.000,1765.15,158,183,78,2.369,29.27,50.82444,4.393764
2026-09-26,Running,Afternoon Run,"After finishing this run my lungs were happy despite of pushing through another kilometer than I usually go. However, for my legs it was a different story. My muscles were a bit overdoing, indicating that the strength is not there. So I need to figure out how to improve it. Nevertheless, I am feeling good about the run. It was easy and fun.",2026-09-26_12-40-36_hk_1790419236.fit,699,2026-09-26T10:52:14.000Z,698.000,1768.15,158,184,78,2.402,29.28,50.824458,4.393782
2026-09-26,Running,Afternoon Run,"After finishing this run my lungs were happy despite of pushing through another kilometer than I usually go. However, for my legs it was a different story. My muscles were a bit overdoing, indicating that the strength is not there. So I need to figure out how to improve it. Nevertheless, I am feeling good about the run. It was easy and fun.",2026-09-26_12-40-36_hk_1790419236.fit,700,2026-09-26T10:52:15.000Z,699.000,1770.1,158,184,78,2.384,29.28,50.824458,4.393818
2026-09-26,Running,Afternoon Run,"After finishing this run my lungs were happy despite of pushing through another kilometer than I usually go. However, for my legs it was a different story. My muscles were a bit overdoing, indicating that the strength is not there. So I need to figure out how to improve it. Nevertheless, I am feeling good about the run. It was easy and fun.",2026-09-26_12-40-36_hk_1790419236.fit,701,2026-09-26T10:52:16.000Z,700.000,1772.04,158,184,78,2.363,29.28,50.824476,4.393854
2026-09-26,Running,Afternoon Run,"After finishing this run my lungs were happy despite of pushing through another kilometer than I usually go. However, for my legs it was a different story. My muscles were a bit overdoing, indicating that the strength is not there. So I need to figure out how to improve it. Nevertheless, I am feeling good about the run. It was easy and fun.",2026-09-26_12-40-36_hk_1790419236.fit,702,2026-09-26T10:52:17.000Z,701.000,1773.98,168,184,78,2.294,29.28,50.824494,4.393872
2026-09-26,Running,Afternoon Run,"After finishing this run my lungs were happy despite of pushing through another kilometer than I usually go. However, for my legs it was a different story. My muscles were a bit overdoing, indicating that the strength is not there. So I need to figure out how to improve it. Nevertheless, I am feeling good about the run. It was easy and fun.",2026-09-26_12-40-36_hk_1790419236.fit,703,2026-09-26T10:52:18.000Z,702.000,1776.72,168,184,79,2.313,29.28,50.824494,4.39389
2026-09-26,Running,Afternoon Run,"After finishing this run my lungs were happy despite of pushing through another kilometer than I usually go. However, for my legs it was a different story. My muscles were a bit overdoing, indicating that the strength is not there. So I need to figure out how to improve it. Nevertheless, I am feeling good about the run. It was easy and fun.",2026-09-26_12-40-36_hk_1790419236.fit,704,2026-09-26T10:52:19.000Z,703.000,1779.45,168,182,79,2.294,29.28,50.824512,4.393908
2026-09-26,Running,Afternoon Run,"After finishing this run my lungs were happy despite of pushing through another kilometer than I usually go. However, for my legs it was a different story. My muscles were a bit overdoing, indicating that the strength is not there. So I need to figure out how to improve it. Nevertheless, I am feeling good about the run. It was easy and fun.",2026-09-26_12-40-36_hk_1790419236.fit,705,2026-09-26T10:52:20.000Z,704.000,1780.93,168,182,79,2.258,29.29,50.824512,4.393944
2026-09-26,Running,Afternoon Run,"After finishing this run my lungs were happy despite of pushing through another kilometer than I usually go. However, for my legs it was a different story. My muscles were a bit overdoing, indicating that the strength is not there. So I need to figure out how to improve it. Nevertheless, I am feeling good about the run. It was easy and fun.",2026-09-26_12-40-36_hk_1790419236.fit,706,2026-09-26T10:52:21.000Z,705.000,1782.41,168,182,77,2.234,29.29,50.82453,4.393962
2026-09-26,Running,Afternoon Run,"After finishing this run my lungs were happy despite of pushing through another kilometer than I usually go. However, for my legs it was a different story. My muscles were a bit overdoing, indicating that the strength is not there. So I need to figure out how to improve it. Nevertheless, I am feeling good about the run. It was easy and fun.",2026-09-26_12-40-36_hk_1790419236.fit,707,2026-09-26T10:52:22.000Z,706.000,1783.89,168,179,77,2.211,29.29,50.82453,4.39398
2026-09-26,Running,Afternoon Run,"After finishing this run my lungs were happy despite of pushing through another kilometer than I usually go. However, for my legs it was a different story. My muscles were a bit overdoing, indicating that the strength is not there. So I need to figure out how to improve it. Nevertheless, I am feeling good about the run. It was easy and fun.",2026-09-26_12-40-36_hk_1790419236.fit,708,2026-09-26T10:52:23.000Z,707.000,1787.56,168,179,77,2.226,29.29,50.824548,4.394016
2026-09-26,Running,Afternoon Run,"After finishing this run my lungs were happy despite of pushing through another kilometer than I usually go. However, for my legs it was a different story. My muscles were a bit overdoing, indicating that the strength is not there. So I need to figure out how to improve it. Nevertheless, I am feeling good about the run. It was easy and fun.",2026-09-26_12-40-36_hk_1790419236.fit,709,2026-09-26T10:52:24.000Z,708.000,1791.24,168,183,79,2.241,29.29,50.824566,4.394034
2026-09-26,Running,Afternoon Run,"After finishing this run my lungs were happy despite of pushing through another kilometer than I usually go. However, for my legs it was a different story. My muscles were a bit overdoing, indicating that the strength is not there. So I need to figure out how to improve it. Nevertheless, I am feeling good about the run. It was easy and fun.",2026-09-26_12-40-36_hk_1790419236.fit,710,2026-09-26T10:52:25.000Z,709.000,1793.01,168,183,79,2.223,29.29,50.824566,4.39407
2026-09-26,Running,Afternoon Run,"After finishing this run my lungs were happy despite of pushing through another kilometer than I usually go. However, for my legs it was a different story. My muscles were a bit overdoing, indicating that the strength is not there. So I need to figure out how to improve it. Nevertheless, I am feeling good about the run. It was easy and fun.",2026-09-26_12-40-36_hk_1790419236.fit,711,2026-09-26T10:52:26.000Z,710.000,1794.79,168,183,79,2.205,29.29,50.824584,4.394088
2026-09-26,Running,Afternoon Run,"After finishing this run my lungs were happy despite of pushing through another kilometer than I usually go. However, for my legs it was a different story. My muscles were a bit overdoing, indicating that the strength is not there. So I need to figure out how to improve it. Nevertheless, I am feeling good about the run. It was easy and fun.",2026-09-26_12-40-36_hk_1790419236.fit,712,2026-09-26T10:52:27.000Z,711.000,1796.56,168,183,76,2.187,29.29,50.824602,4.394124
2026-09-26,Running,Afternoon Run,"After finishing this run my lungs were happy despite of pushing through another kilometer than I usually go. However, for my legs it was a different story. My muscles were a bit overdoing, indicating that the strength is not there. So I need to figure out how to improve it. Nevertheless, I am feeling good about the run. It was easy and fun.",2026-09-26_12-40-36_hk_1790419236.fit,713,2026-09-26T10:52:28.000Z,712.000,1799.06,168,183,76,2.21,29.29,50.824602,4.39416
2026-09-26,Running,Afternoon Run,"After finishing this run my lungs were happy despite of pushing through another kilometer than I usually go. However, for my legs it was a different story. My muscles were a bit overdoing, indicating that the strength is not there. So I need to figure out how to improve it. Nevertheless, I am feeling good about the run. It was easy and fun.",2026-09-26_12-40-36_hk_1790419236.fit,714,2026-09-26T10:52:29.000Z,713.000,1801.55,168,183,76,2.233,29.29,50.82462,4.394178
2026-09-26,Running,Afternoon Run,"After finishing this run my lungs were happy despite of pushing through another kilometer than I usually go. However, for my legs it was a different story. My muscles were a bit overdoing, indicating that the strength is not there. So I need to figure out how to improve it. Nevertheless, I am feeling good about the run. It was easy and fun.",2026-09-26_12-40-36_hk_1790419236.fit,715,2026-09-26T10:52:30.000Z,714.000,1804.04,168,186,77,2.256,29.29,50.824638,4.394214
2026-09-26,Running,Afternoon Run,"After finishing this run my lungs were happy despite of pushing through another kilometer than I usually go. However, for my legs it was a different story. My muscles were a bit overdoing, indicating that the strength is not there. So I need to figure out how to improve it. Nevertheless, I am feeling good about the run. It was easy and fun.",2026-09-26_12-40-36_hk_1790419236.fit,716,2026-09-26T10:52:31.000Z,715.000,1806.87,168,186,77,2.244,29.29,50.824656,4.394232
2026-09-26,Running,Afternoon Run,"After finishing this run my lungs were happy despite of pushing through another kilometer than I usually go. However, for my legs it was a different story. My muscles were a bit overdoing, indicating that the strength is not there. So I need to figure out how to improve it. Nevertheless, I am feeling good about the run. It was easy and fun.",2026-09-26_12-40-36_hk_1790419236.fit,717,2026-09-26T10:52:32.000Z,716.000,1809.7,167,184,77,2.276,29.29,50.824674,4.39425
2026-09-26,Running,Afternoon Run,"After finishing this run my lungs were happy despite of pushing through another kilometer than I usually go. However, for my legs it was a different story. My muscles were a bit overdoing, indicating that the strength is not there. So I need to figure out how to improve it. Nevertheless, I am feeling good about the run. It was easy and fun.",2026-09-26_12-40-36_hk_1790419236.fit,718,2026-09-26T10:52:33.000Z,717.000,1812.14,167,184,79,2.33,29.29,50.824692,4.394286
